project_id,project_name,path
PRL-PRG--scala-corpus.git,example,/home/krikava/Research/Projects/scala-corpus/libs/example/target/scala-2.12/test-classes
PRL-PRG--scala-corpus.git,example,/home/krikava/Research/Projects/scala-corpus/libs/example/target/scala-2.12/classes
PRL-PRG--scala-corpus.git,example,/home/krikava/.sbt/boot/scala-2.12.6/lib/scala-library.jar
PRL-PRG--scala-corpus.git,example,/home/krikava/.ivy2/cache/org.scalameta/semanticdb_2.12/jars/semanticdb_2.12-4.0.0.jar
PRL-PRG--scala-corpus.git,example,/home/krikava/.ivy2/cache/com.lihaoyi/pprint_2.12/jars/pprint_2.12-0.5.3.jar
PRL-PRG--scala-corpus.git,example,/home/krikava/.ivy2/cache/com.lihaoyi/fansi_2.12/jars/fansi_2.12-0.2.5.jar
PRL-PRG--scala-corpus.git,example,/home/krikava/.ivy2/cache/com.lihaoyi/sourcecode_2.12/bundles/sourcecode_2.12-0.1.4.jar
PRL-PRG--scala-corpus.git,example,/home/krikava/.ivy2/cache/com.thesamet.scalapb/scalapb-runtime_2.12/jars/scalapb-runtime_2.12-0.8.0-RC1.jar
PRL-PRG--scala-corpus.git,example,/home/krikava/.ivy2/cache/com.thesamet.scalapb/lenses_2.12/jars/lenses_2.12-0.8.0-RC1.jar
PRL-PRG--scala-corpus.git,example,/home/krikava/.ivy2/cache/com.lihaoyi/fastparse_2.12/jars/fastparse_2.12-1.0.0.jar
PRL-PRG--scala-corpus.git,example,/home/krikava/.ivy2/cache/com.lihaoyi/fastparse-utils_2.12/jars/fastparse-utils_2.12-1.0.0.jar
PRL-PRG--scala-corpus.git,example,/home/krikava/.ivy2/cache/com.google.protobuf/protobuf-java/bundles/protobuf-java-3.5.1.jar
